节点介数中心性：
设备: Hbottbodo, 介数中心性: 0.0175
设备: Hihttharstad, 介数中心性: 0.0612
设备: Hinettsandnesjoen, 介数中心性: 0.0233
设备: Hinttnarvik, 介数中心性: 0.1463
设备: Nbttmottittrana, 介数中心性: 0.0853
设备: Hbottmottittrana, 介数中心性: 0.0000
设备: Hhttelverum, 介数中心性: 0.0285
设备: Hhtthamar, 介数中心性: 0.0030
设备: Hhttkongsvinger, 介数中心性: 0.0484
设备: Hhttrena, 介数中心性: 0.0081
设备: Hhttevenstad, 介数中心性: 0.0169
设备: Hhtttynset, 介数中心性: 0.0384
设备: Hilttlillehammer, 介数中心性: 0.0206
设备: Uio, 介数中心性: 0.1818
设备: Uninettttteknobyen, 介数中心性: 0.0898
设备: Hiakttkjeller, 介数中心性: 0.0121
设备: Hibutthonefoss, 介数中心性: 0.0030
设备: Unikttkjeller, 介数中心性: 0.0372
设备: Hiattalesund, 介数中心性: 0.0662
设备: Hsmttmolde, 介数中心性: 0.0031
设备: Hvottvolda, 介数中心性: 0.0153
设备: Ntnutthovedbygget, 介数中心性: 0.3317
设备: Uibtthoyteklogibygget, 介数中心性: 0.1528
设备: Hibuttdrammen, 介数中心性: 0.1117
设备: Hibuttkongsberg, 介数中心性: 0.0191
设备: Hitttbo, 介数中心性: 0.0869
设备: Hvettborre, 介数中心性: 0.0340
设备: Uiottstttolavsplasstt5, 介数中心性: 0.3231
设备: Hifttalta, 介数中心性: 0.0706
设备: Hiftthammerfest, 介数中心性: 0.0540
设备: Sa_shttkautokeino, 介数中心性: 0.0311
设备: Uitoid43, 介数中心性: 0.1265
设备: Hifttvadso, 介数中心性: 0.0252
设备: Uito, 介数中心性: 0.0677
设备: Hifttkirkenes, 介数中心性: 0.0013
设备: Uitottkarasjok, 介数中心性: 0.0042
设备: Higttgjovik, 介数中心性: 0.0458
设备: Unisttsvalbard, 介数中心性: 0.0290
设备: Hinettmottittrana, 介数中心性: 0.0000
设备: Hinettnesna, 介数中心性: 0.0008
设备: Hingttstjordal, 介数中心性: 0.0394
设备: Hintttlevanger, 介数中心性: 0.0013
设备: Ntnuttrealfagbygget, 介数中心性: 0.2792
设备: Peerhingttstjordal_0, 介数中心性: 0.0000
设备: Stockholm, 介数中心性: 0.0496
设备: Hintttsteinkjer, 介数中心性: 0.0328
设备: Hintttnamsos, 介数中心性: 0.0025
设备: Hiottfredrikstad, 介数中心性: 0.0093
设备: Hiotthalden, 介数中心性: 0.0209
设备: Umbttas, 介数中心性: 0.0090
设备: Uioid1, 介数中心性: 0.2516
设备: Hitttnotodden, 介数中心性: 0.0000
设备: Hitttporsgrunn, 介数中心性: 0.0040
设备: Hitttrauland, 介数中心性: 0.0000
设备: Uiattgrimstad, 介数中心性: 0.0055
设备: Hsfttforde, 介数中心性: 0.0294
设备: Hsfttsandane, 介数中心性: 0.0000
设备: Hsfttsongdal, 介数中心性: 0.0410
设备: Hshtthaugesund, 介数中心性: 0.0014
设备: Hshttstord, 介数中心性: 0.0185
设备: Uisttstavanger, 介数中心性: 0.0399
设备: Hsmttkristiansun, 介数中心性: 0.0045
设备: Hvettlarvik, 介数中心性: 0.0000
设备: Nordunetttkobenhavn, 介数中心性: 0.0000
设备: Nordunetttstockholm, 介数中心性: 0.0000
设备: Nordunetttstockholmid58, 介数中心性: 0.0000
设备: Nyalesund, 介数中心性: 0.0000
设备: Uiattkristiansand, 介数中心性: 0.0558
设备: Uibttbt, 介数中心性: 0.0454
设备: Vethsttsandnes, 介数中心性: 0.0000
